! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3698207D+00
                             I1  = 0.1086897D-01  I2  = 0.1672536D-01  I3  = 0.2419019D-01
$nodty
 NO6xx      1                coo1=-0.4217343D+00  coo2= 0.8627141D-03  coo3=-0.5910134D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty
 POLYR      1  color  BLEUx  nb_vertex=    203    nb_faces=    402
                             coo1= 0.2856127D+00  coo2=-0.5116567D+00  coo3= 0.1018122D+00
                             coo1=-0.4008006D+00  coo2= 0.5043085D-02  coo3=-0.1947773D+00
                             coo1= 0.3536068D+00  coo2= 0.7138350D-01  coo3=-0.2137246D+00
                             coo1= 0.1407115D-01  coo2= 0.4318649D+00  coo3= 0.1684329D+00
                             coo1=-0.5638611D+00  coo2=-0.2937159D+00  coo3= 0.1199508D+00
                             coo1=-0.1353669D+00  coo2= 0.3671411D+00  coo3=-0.1035060D+00
                             coo1= 0.5676753D+00  coo2= 0.8415115D-01  coo3= 0.1317987D+00
                             coo1= 0.3248379D+00  coo2=-0.2575627D+00  coo3=-0.1311155D+00
                             coo1=-0.4138212D+00  coo2=-0.3232126D+00  coo3=-0.4292805D-01
                             coo1= 0.4856313D+00  coo2=-0.2313733D+00  coo3= 0.1327165D+00
                             coo1=-0.3184266D+00  coo2= 0.1268316D+00  coo3=-0.1845507D+00
                             coo1= 0.3284265D+00  coo2= 0.3428566D+00  coo3=-0.3917335D-01
                             coo1=-0.4910136D+00  coo2= 0.2149405D+00  coo3= 0.1495912D+00
                             coo1= 0.3296044D+00  coo2=-0.1333767D-03  coo3=-0.2189191D+00
                             coo1= 0.4251162D+00  coo2=-0.2114150D+00  coo3=-0.1181301D+00
                             coo1=-0.4373455D+00  coo2=-0.1361824D+00  coo3=-0.1523870D+00
                             coo1=-0.5428027D+00  coo2=-0.3524338D+00  coo3= 0.1104202D+00
                             coo1= 0.2832254D+00  coo2=-0.4854422D+00  coo3= 0.5222457D-01
                             coo1= 0.3508555D+00  coo2=-0.4918927D+00  coo3= 0.1090279D+00
                             coo1=-0.5806163D+00  coo2=-0.1700453D+00  coo3= 0.1315462D+00
                             coo1= 0.5520779D+00  coo2= 0.1239291D+00  coo3= 0.1345743D+00
                             coo1=-0.9693359D-01  coo2= 0.3052892D+00  coo3=-0.1382110D+00
                             coo1= 0.3043653D+00  coo2= 0.9033428D-01  coo3=-0.2123095D+00
                             coo1= 0.4074813D-01  coo2= 0.4530311D+00  coo3=-0.1977612D-01
                             coo1=-0.3581321D+00  coo2= 0.2063831D+00  coo3=-0.1433156D+00
                             coo1= 0.3836276D+00  coo2= 0.4528729D-01  coo3=-0.1941888D+00
                             coo1= 0.5748759D+00  coo2=-0.3206552D-01  coo3= 0.1244564D+00
                             coo1= 0.3672407D+00  coo2=-0.1419403D+00  coo3=-0.1757968D+00
                             coo1=-0.3574776D+00  coo2=-0.2040936D+00  coo3=-0.1447463D+00
                             coo1=-0.4517801D+00  coo2=-0.3271696D+00  coo3=-0.2839535D-01
                             coo1=-0.5152606D+00  coo2=-0.2829462D+00  coo3= 0.6997310D-02
                             coo1= 0.3809392D+00  coo2=-0.3166493D+00  coo3=-0.8119183D-01
                             coo1= 0.4472099D+00  coo2=-0.3979867D+00  coo3= 0.1145211D+00
                             coo1= 0.2826366D+00  coo2=-0.5014610D+00  coo3= 0.7888865D-01
                             coo1=-0.5500197D+00  coo2=-0.3370732D+00  coo3= 0.1164763D+00
                             coo1=-0.3658123D-01  coo2= 0.4216042D+00  coo3= 0.1686375D+00
                             coo1=-0.4632526D+00  coo2= 0.1903535D-01  coo3=-0.1570205D+00
                             coo1= 0.3986935D+00  coo2= 0.2839964D+00  coo3= 0.1385210D+00
                             coo1=-0.3979410D+00  coo2= 0.2393049D-01  coo3=-0.1938113D+00
                             coo1= 0.3507735D+00  coo2= 0.2689221D-01  coo3=-0.2189440D+00
                             coo1= 0.2675721D+00  coo2= 0.2629602D+00  coo3=-0.1383549D+00
                             coo1= 0.2609939D+00  coo2= 0.3893085D+00  coo3= 0.6191569D-01
                             coo1=-0.2149141D+00  coo2= 0.4156586D+00  coo3= 0.7616314D-01
