! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3873357D+00
                             I1  = 0.1320980D-01  I2  = 0.1760810D-01  I3  = 0.2561437D-01
$nodty
 NO6xx      1                coo1=-0.5960516D+00  coo2=-0.1805705D-02  coo3=-0.3059230D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty
 POLYR      1  color  BLEUx  nb_vertex=    236    nb_faces=    468
                             coo1= 0.2135257D+00  coo2=-0.4994924D+00  coo3= 0.5276666D-01
                             coo1=-0.3698714D+00  coo2= 0.7842993D-01  coo3=-0.2230244D+00
                             coo1= 0.3582021D+00  coo2= 0.6504669D-01  coo3=-0.2334899D+00
                             coo1= 0.6638623D-01  coo2= 0.4329351D+00  coo3= 0.1421585D+00
                             coo1=-0.5596609D+00  coo2=-0.1996146D+00  coo3= 0.6899865D-01
                             coo1=-0.8013465D-01  coo2= 0.3944699D+00  coo3=-0.1222393D+00
                             coo1= 0.5603948D+00  coo2= 0.4506855D-01  coo3= 0.1005091D+00
                             coo1= 0.2961909D+00  coo2=-0.2487282D+00  coo3=-0.1644003D+00
                             coo1=-0.2713397D+00  coo2=-0.3963347D+00  coo3=-0.4736245D-01
                             coo1= 0.4497143D+00  coo2=-0.2480028D+00  coo3= 0.9111489D-01
                             coo1=-0.2787977D+00  coo2= 0.1860411D+00  coo3=-0.2088483D+00
                             coo1= 0.3599991D+00  coo2= 0.3218242D+00  coo3=-0.5765969D-01
                             coo1=-0.4383599D+00  coo2= 0.2780135D+00  coo3= 0.1135943D+00
                             coo1= 0.3280059D+00  coo2=-0.6667951D-03  coo3=-0.2408510D+00
                             coo1= 0.3966170D+00  coo2=-0.2153017D+00  coo3=-0.1497526D+00
                             coo1=-0.4630210D+00  coo2=-0.1925527D+00  coo3=-0.9560590D-01
                             coo1=-0.3445444D+00  coo2=-0.4456039D+00  coo3= 0.4431173D-01
                             coo1= 0.1126618D+00  coo2=-0.4471759D+00  coo3=-0.4542880D-01
                             coo1=-0.3533396D+00  coo2=-0.5777590D-01  coo3=-0.2109667D+00
                             coo1=-0.5631606D+00  coo2=-0.8008512D-01  coo3= 0.8379738D-01
                             coo1= 0.5495221D+00  coo2= 0.8458915D-01  coo3= 0.1042752D+00
                             coo1=-0.4934643D-01  coo2= 0.3324648D+00  coo3=-0.1571866D+00
                             coo1= 0.3130571D+00  coo2= 0.8815768D-01  coo3=-0.2319229D+00
                             coo1= 0.9607812D-01  coo2= 0.4559979D+00  coo3=-0.3782818D-01
                             coo1=-0.3090631D+00  coo2= 0.2648934D+00  coo3=-0.1670946D+00
                             coo1= 0.3840189D+00  coo2= 0.3645846D-01  coo3=-0.2152907D+00
                             coo1= 0.5554779D+00  coo2=-0.6648602D-01  coo3= 0.8995267D-01
                             coo1= 0.3762999D+00  coo2=-0.4246453D+00  coo3= 0.6685882D-01
                             coo1= 0.3630356D+00  coo2=-0.3149143D+00  coo3=-0.1058898D+00
                             coo1= 0.3490206D+00  coo2=-0.1412849D+00  coo3=-0.2034724D+00
                             coo1=-0.4575158D+00  coo2=-0.2517586D+00  coo3=-0.6499255D-01
                             coo1= 0.2945184D+00  coo2=-0.4823883D+00  coo3= 0.5936226D-01
                             coo1=-0.1895921D+00  coo2=-0.3889873D+00  coo3=-0.7125324D-01
                             coo1=-0.1437745D+00  coo2=-0.4511094D+00  coo3=-0.1788262D-01
                             coo1=-0.3647677D+00  coo2=-0.1833821D-02  coo3=-0.2193678D+00
                             coo1= 0.1691998D-01  coo2= 0.4283178D+00  coo3= 0.1416578D+00
                             coo1=-0.4285421D+00  coo2= 0.9708115D-01  coo3=-0.1867912D+00
                             coo1= 0.4192302D+00  coo2= 0.2531232D+00  coo3= 0.1118046D+00
                             coo1=-0.3652181D+00  coo2= 0.9615334D-01  coo3=-0.2214967D+00
                             coo1= 0.3510026D+00  coo2= 0.2298450D-01  coo3=-0.2398877D+00
                             coo1= 0.2947356D+00  coo2= 0.2546662D+00  coo3=-0.1558614D+00
                             coo1= 0.2992025D+00  coo2= 0.3701221D+00  coo3= 0.4038049D-01
                             coo1=-0.1531471D+00  coo2= 0.4436555D+00  coo3= 0.5127431D-01
                             coo1=-0.3127243D+00  coo2= 0.2346905D+00  coo3=-0.1890813D+00
                             coo1= 0.4893691D+00  coo2= 0.1752031D+00  coo3=-0.1352115D-02
                             coo1= 0.5226964D+00  coo2= 0.1026481D+00  coo3= 0.2794961D-01
                             coo1= 0.3954453D+00  coo2=-0.1282177D+00  coo3=-0.1758308D+00
                             coo1= 0.3961562D+00  coo2=-0.4027090D+00  coo3= 0.6824311D-01
                             coo1= 0.3516863D+00  coo2=-0.2318316D+00  coo3=-0.1715941D+00
                             coo1= 0.3311092D+00  coo2=-0.1144254D+00  coo3=-0.2145431D+00
                             coo1=-0.3349224D+00  coo2=-0.4061939D+00  coo3=-0.1287542D-01
                             coo1=-0.4031131D+00  coo2=-0.1666622D+00  coo3=-0.1463508D+00
                             coo1=-0.4941726D+00  coo2=-0.3347580D+00  coo3= 0.5448817D-01
                             coo1=-0.5061939D+00  coo2=-0.2547231D+00  coo3=-0.1247693D-01
                             coo1=-0.3077600D+00  coo2=-0.4597004D+00  coo3= 0.4325083D-01
                             coo1= 0.3784751D+00  coo2=-0.3879671D+00  coo3=-0.8388218D-02
                             coo1= 0.1619652D+00  coo2=-0.4682525D+00  coo3=-0.2112791D-01
                             coo1= 0.1035306D+00  coo2=-0.4203198D+00  coo3=-0.6681963D-01
                             coo1=-0.3503775D+00  coo2=-0.1273029D+00  coo3=-0.1810251D+00
                             coo1=-0.1436660D+00  coo2=-0.4351745D+00  coo3=-0.4116615D-01
                             coo1= 0.2957987D+00  coo2= 0.1624831D-01  coo3=-0.2412928D+00
                             coo1=-0.5281287D+00  coo2= 0.1184716D+00  coo3= 0.9559675D-01
                             coo1=-0.5108879D+00  coo2=-0.1909610D+00  coo3=-0.3883275D-01
                             coo1=-0.4196942D+00  coo2=-0.5400741D-01  coo3=-0.1868928D+00
                             coo1=-0.3467179D+00  coo2= 0.2343504D+00  coo3=-0.1683963D+00
                             coo1= 0.5037786D+00  coo2= 0.1670613D+00  coo3= 0.1092734D+00
                             coo1=-0.2932792D+00  coo2= 0.1744211D+00  coo3=-0.2108502D+00
                             coo1=-0.4145292D+00  coo2= 0.9787770D-01  coo3=-0.1970892D+00
                             coo1= 0.3749660D+00  coo2= 0.5132180D-02  coo3=-0.2237297D+00
                             coo1= 0.3189563D+00  coo2= 0.2371091D+00  coo3=-0.1566868D+00
                             coo1= 0.3216552D+00  coo2= 0.1724428D+00  coo3=-0.1934738D+00
                             coo1= 0.2267575D+00  coo2= 0.3856638D+00  coo3=-0.7277559D-01
                             coo1=-0.3441418D-01  coo2= 0.3696615D+00  coo3=-0.1382124D+00
                             coo1= 0.1493340D+00  coo2= 0.4442729D+00  coo3= 0.2092253D-01
