$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8426273E-01
                             I1  = 1.2991145E-02  I2  = 1.7422143E-02  I3  = 2.5800080E-02
$nodty
 NO6xx      1                coo1=-6.2511051E-01  coo2=-1.2307437E-03  coo3=-3.0856831E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    236    nb_faces=    468
                             coo1= 2.1623749E-01  coo2=-5.0535467E-01  coo3= 6.0185911E-02
                             coo1=-3.7385354E-01  coo2= 8.1041720E-02  coo3=-2.1531495E-01
                             coo1= 3.6270672E-01  coo2= 6.7851785E-02  coo3=-2.2516615E-01
                             coo1= 6.6926788E-02  coo2= 4.3719818E-01  coo3= 1.5715610E-01
                             coo1=-5.6607716E-01  coo2=-2.0240286E-01  coo3= 7.7880384E-02
                             coo1=-8.0982398E-02  coo2= 4.0013392E-01  coo3=-1.1075491E-01
                             coo1= 5.6687849E-01  coo2= 4.5314369E-02  coo3= 1.1279708E-01
                             coo1= 3.0001575E-01  coo2=-2.5008591E-01  coo3=-1.5760315E-01
                             coo1=-2.7419381E-01  coo2=-4.0046107E-01  coo3=-4.0917314E-02
                             coo1= 4.5503352E-01  coo2=-2.5113295E-01  coo3= 1.0105866E-01
                             coo1=-2.8177782E-01  coo2= 1.8983427E-01  coo3=-2.0009591E-01
                             coo1= 3.6422569E-01  coo2= 3.2634553E-01  coo3=-4.5445420E-02
                             coo1=-4.4359912E-01  coo2= 2.8049425E-01  coo3= 1.2656884E-01
                             coo1= 3.3219289E-01  coo2= 1.4171148E-03  coo3=-2.3312006E-01
                             coo1= 4.0158065E-01  coo2=-2.1633901E-01  coo3=-1.4243008E-01
                             coo1=-4.6812809E-01  coo2=-1.9403830E-01  coo3=-8.8473585E-02
                             coo1=-3.4833570E-01  coo2=-4.5098926E-01  coo3= 5.1382829E-02
                             coo1= 1.1429212E-01  coo2=-4.5176214E-01  coo3=-3.8888198E-02
                             coo1=-3.5709097E-01  coo2=-5.6825764E-02  coo3=-2.0407839E-01
                             coo1=-5.6968031E-01  coo2=-8.1593704E-02  coo3= 9.3706913E-02
                             coo1= 5.5585981E-01  coo2= 8.5262546E-02  coo3= 1.1687879E-01
                             coo1=-4.9772394E-02  coo2= 3.3767209E-01  coo3=-1.4651883E-01
                             coo1= 3.1702591E-01  coo2= 9.1202825E-02  coo3=-2.2346632E-01
                             coo1= 9.7160437E-02  coo2= 4.6183489E-01  coo3=-2.4719930E-02
                             coo1=-3.1247319E-01  coo2= 2.6929011E-01  coo3=-1.5732482E-01
                             coo1= 3.8881415E-01  coo2= 3.8810440E-02  coo3=-2.0693190E-01
                             coo1= 5.6195924E-01  coo2=-6.7461037E-02  coo3= 1.0130984E-01
                             coo1= 3.8086049E-01  coo2=-4.2967903E-01  coo3= 7.5166193E-02
                             coo1= 3.6759673E-01  coo2=-3.1743623E-01  coo3=-9.8813292E-02
                             coo1= 3.5346341E-01  coo2=-1.4109436E-01  coo3=-1.9629534E-01
                             coo1=-4.6257110E-01  coo2=-2.5414973E-01  coo3=-5.7924589E-02
                             coo1= 2.9815836E-01  coo2=-4.8806901E-01  coo3= 6.7073696E-02
                             coo1=-1.9147084E-01  coo2=-3.9282570E-01  coo3=-6.4939134E-02
                             coo1=-1.4515720E-01  coo2=-4.5603584E-01  coo3=-1.1343630E-02
                             coo1=-3.6866390E-01  coo2=-1.7814360E-04  coo3=-2.1218760E-01
                             coo1= 1.6887440E-02  coo2= 4.3251225E-01  coo3= 1.5655983E-01
                             coo1=-4.3325529E-01  coo2= 9.9626702E-02  coo3=-1.7859396E-01
                             coo1= 4.2397900E-01  coo2= 2.5564982E-01  coo3= 1.2555928E-01
                             coo1=-3.6915463E-01  coo2= 9.8961619E-02  coo3=-2.1363665E-01
                             coo1= 3.5544695E-01  coo2= 2.5344664E-02  coo3=-2.3194907E-01
                             coo1= 2.9834069E-01  coo2= 2.5908997E-01  coo3=-1.4534480E-01
                             coo1= 3.0259151E-01  coo2= 3.7447582E-01  coo3= 5.4010797E-02
                             coo1=-1.5506088E-01  coo2= 4.4861454E-01  coo3= 6.5043210E-02
                             coo1=-3.1614025E-01  coo2= 2.3889342E-01  coo3=-1.7978818E-01
                             coo1= 4.9509275E-01  coo2= 1.7766576E-01  coo3= 1.0608643E-02
                             coo1= 5.2880214E-01  coo2= 1.0407022E-01  coo3= 3.9766536E-02
                             coo1= 4.0039165E-01  coo2=-1.2805693E-01  coo3=-1.6818579E-01
                             coo1= 4.0093785E-01  coo2=-4.0749052E-01  coo3= 7.6747072E-02
                             coo1= 3.5615842E-01  coo2=-2.3292057E-01  coo3=-1.6469537E-01
                             coo1= 3.3534589E-01  coo2=-1.1385016E-01  coo3=-2.0732175E-01
                             coo1=-3.3855171E-01  coo2=-4.1070667E-01  coo3=-6.1735740E-03
                             coo1=-4.0747534E-01  coo2=-1.6745969E-01  coo3=-1.3955275E-01
                             coo1=-4.9975869E-01  coo2=-3.3898606E-01  coo3= 6.2303943E-02
                             coo1=-5.1187419E-01  coo2=-2.5754474E-01  coo3=-4.8763456E-03
                             coo1=-3.1111673E-01  coo2=-4.6522793E-01  coo3= 5.0250221E-02
                             coo1= 3.8313271E-01  coo2=-3.9203273E-01  coo3=-6.8789484E-04
                             coo1= 1.6414947E-01  coo2=-4.7323974E-01  coo3=-1.4400548E-02
                             coo1= 1.0506878E-01  coo2=-4.2444382E-01  coo3=-6.0344532E-02
                             coo1=-3.5410182E-01  coo2=-1.2737415E-01  coo3=-1.7428608E-01
                             coo1=-1.4502701E-01  coo2=-4.3974839E-01  coo3=-3.4782646E-02
                             coo1= 2.9960504E-01  coo2= 1.8519655E-02  coo3=-2.3348210E-01
                             coo1=-5.3433045E-01  coo2= 1.1919615E-01  coo3= 1.0711190E-01
                             coo1=-5.1661719E-01  coo2=-1.9285461E-01  coo3=-3.1084681E-02
                             coo1=-4.2424638E-01  coo2=-5.3211673E-02  coo3=-1.7977373E-01
                             coo1=-3.5055278E-01  coo2= 2.3838770E-01  coo3=-1.5890438E-01
                             coo1= 5.0954689E-01  coo2= 1.6863891E-01  coo3= 1.2247613E-01
                             coo1=-2.9642108E-01  coo2= 1.7808828E-01  coo3=-2.0222123E-01
                             coo1=-4.1906786E-01  coo2= 1.0051185E-01  coo3=-1.8898977E-01
                             coo1= 3.7967754E-01  coo2= 7.1778408E-03  coo3=-2.1570460E-01
                             coo1= 3.2285081E-01  coo2= 2.4134411E-01  coo3=-1.4627841E-01
                             coo1= 3.2564793E-01  coo2= 1.7619287E-01  coo3=-1.8395460E-01
                             coo1= 2.2942681E-01  coo2= 3.9098490E-01  coo3=-6.0429720E-02
                             coo1=-3.4702333E-02  coo2= 3.7516965E-01  coo3=-1.2703966E-01
                             coo1= 1.5097338E-01  coo2= 4.4957111E-01  coo3= 3.4689231E-02
                             coo1= 4.1786101E-01  coo2= 3.0166271E-01  coo3= 6.3248855E-03
                             coo1= 3.4773055E-01  coo2= 3.0409480E-01  coo3= 1.2862670E-01
                             coo1=-1.8296927E-02  coo2= 4.5883615E-01  coo3=-2.3677471E-02
                             coo1=-1.5958955E-01  coo2= 4.2719806E-01  coo3= 1.4600166E-01
                             coo1=-1.2996288E-01  coo2= 4.5630971E-01  coo3= 9.8994939E-02
                             coo1=-4.1308688E-01  coo2= 2.9342519E-01  coo3= 7.7976639E-02
                             coo1=-1.1107715E-01  coo2= 4.0570595E-01  coo3=-1.0308840E-01
