$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8733575E-01
                             I1  = 1.3209796E-02  I2  = 1.7608101E-02  I3  = 2.5614372E-02
$nodty
 NO6xx      1                coo1=-5.9605163E-01  coo2=-1.8057044E-03  coo3=-3.0592296E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    236    nb_faces=    468
                             coo1= 2.1352567E-01  coo2=-4.9949243E-01  coo3= 5.2766656E-02
                             coo1=-3.6987138E-01  coo2= 7.8429934E-02  coo3=-2.2302443E-01
                             coo1= 3.5820206E-01  coo2= 6.5046692E-02  coo3=-2.3348988E-01
                             coo1= 6.6386228E-02  coo2= 4.3293512E-01  coo3= 1.4215850E-01
                             coo1=-5.5966088E-01  coo2=-1.9961456E-01  coo3= 6.8998652E-02
                             coo1=-8.0134651E-02  coo2= 3.9446990E-01  coo3=-1.2223929E-01
                             coo1= 5.6039482E-01  coo2= 4.5068554E-02  coo3= 1.0050911E-01
                             coo1= 2.9619088E-01  coo2=-2.4872824E-01  coo3=-1.6440035E-01
                             coo1=-2.7133972E-01  coo2=-3.9633473E-01  coo3=-4.7362447E-02
                             coo1= 4.4971428E-01  coo2=-2.4800279E-01  coo3= 9.1114888E-02
                             coo1=-2.7879769E-01  coo2= 1.8604112E-01  coo3=-2.0884828E-01
                             coo1= 3.5999908E-01  coo2= 3.2182423E-01  coo3=-5.7659691E-02
                             coo1=-4.3835991E-01  coo2= 2.7801352E-01  coo3= 1.1359428E-01
                             coo1= 3.2800591E-01  coo2=-6.6679534E-04  coo3=-2.4085102E-01
                             coo1= 3.9661704E-01  coo2=-2.1530167E-01  coo3=-1.4975258E-01
                             coo1=-4.6302098E-01  coo2=-1.9255267E-01  coo3=-9.5605903E-02
                             coo1=-3.4454439E-01  coo2=-4.4560387E-01  coo3= 4.4311730E-02
                             coo1= 1.1266178E-01  coo2=-4.4717590E-01  coo3=-4.5428797E-02
                             coo1=-3.5333962E-01  coo2=-5.7775898E-02  coo3=-2.1096671E-01
                             coo1=-5.6316060E-01  coo2=-8.0085122E-02  coo3= 8.3797382E-02
                             coo1= 5.4952207E-01  coo2= 8.4589150E-02  coo3= 1.0427519E-01
                             coo1=-4.9346435E-02  coo2= 3.3246482E-01  coo3=-1.5718661E-01
                             coo1= 3.1305707E-01  coo2= 8.8157681E-02  coo3=-2.3192293E-01
                             coo1= 9.6078117E-02  coo2= 4.5599787E-01  coo3=-3.7828182E-02
                             coo1=-3.0906314E-01  coo2= 2.6489344E-01  coo3=-1.6709461E-01
                             coo1= 3.8401894E-01  coo2= 3.6458462E-02  coo3=-2.1529069E-01
                             coo1= 5.5547794E-01  coo2=-6.6486022E-02  coo3= 8.9952671E-02
                             coo1= 3.7629988E-01  coo2=-4.2464535E-01  coo3= 6.6858820E-02
                             coo1= 3.6303557E-01  coo2=-3.1491435E-01  coo3=-1.0588983E-01
                             coo1= 3.4902064E-01  coo2=-1.4128489E-01  coo3=-2.0347244E-01
                             coo1=-4.5751584E-01  coo2=-2.5175861E-01  coo3=-6.4992556E-02
                             coo1= 2.9451843E-01  coo2=-4.8238826E-01  coo3= 5.9362261E-02
                             coo1=-1.8959215E-01  coo2=-3.8898726E-01  coo3=-7.1253237E-02
                             coo1=-1.4377449E-01  coo2=-4.5110944E-01  coo3=-1.7882623E-02
                             coo1=-3.6476773E-01  coo2=-1.8338210E-03  coo3=-2.1936785E-01
                             coo1= 1.6919984E-02  coo2= 4.2831775E-01  coo3= 1.4165779E-01
                             coo1=-4.2854214E-01  coo2= 9.7081152E-02  coo3=-1.8679116E-01
                             coo1= 4.1923019E-01  coo2= 2.5312315E-01  coo3= 1.1180455E-01
                             coo1=-3.6521807E-01  coo2= 9.6153342E-02  coo3=-2.2149670E-01
                             coo1= 3.5100261E-01  coo2= 2.2984503E-02  coo3=-2.3988767E-01
                             coo1= 2.9473557E-01  coo2= 2.5466615E-01  coo3=-1.5586140E-01
                             coo1= 2.9920245E-01  coo2= 3.7012214E-01  coo3= 4.0380487E-02
                             coo1=-1.5314708E-01  coo2= 4.4365550E-01  coo3= 5.1274304E-02
                             coo1=-3.1272426E-01  coo2= 2.3469052E-01  coo3=-1.8908126E-01
                             coo1= 4.8936911E-01  coo2= 1.7520305E-01  coo3=-1.3521163E-03
                             coo1= 5.2269638E-01  coo2= 1.0264806E-01  coo3= 2.7949606E-02
                             coo1= 3.9544534E-01  coo2=-1.2821768E-01  coo3=-1.7583081E-01
                             coo1= 3.9615624E-01  coo2=-4.0270896E-01  coo3= 6.8243106E-02
                             coo1= 3.5168625E-01  coo2=-2.3183164E-01  coo3=-1.7159406E-01
                             coo1= 3.3110917E-01  coo2=-1.1442541E-01  coo3=-2.1454313E-01
                             coo1=-3.3492242E-01  coo2=-4.0619387E-01  coo3=-1.2875421E-02
                             coo1=-4.0311307E-01  coo2=-1.6666223E-01  coo3=-1.4635078E-01
                             coo1=-4.9417263E-01  coo2=-3.3475799E-01  coo3= 5.4488169E-02
                             coo1=-5.0619393E-01  coo2=-2.5472306E-01  coo3=-1.2476934E-02
                             coo1=-3.0775996E-01  coo2=-4.5970036E-01  coo3= 4.3250825E-02
                             coo1= 3.7847508E-01  coo2=-3.8796706E-01  coo3=-8.3882188E-03
                             coo1= 1.6196520E-01  coo2=-4.6825248E-01  coo3=-2.1127916E-02
                             coo1= 1.0353058E-01  coo2=-4.2031981E-01  coo3=-6.6819631E-02
                             coo1=-3.5037747E-01  coo2=-1.2730287E-01  coo3=-1.8102509E-01
                             coo1=-1.4366600E-01  coo2=-4.3517455E-01  coo3=-4.1166150E-02
                             coo1= 2.9579871E-01  coo2= 1.6248305E-02  coo3=-2.4129283E-01
                             coo1=-5.2812866E-01  coo2= 1.1847160E-01  coo3= 9.5596744E-02
                             coo1=-5.1088791E-01  coo2=-1.9096097E-01  coo3=-3.8832749E-02
                             coo1=-4.1969423E-01  coo2=-5.4007414E-02  coo3=-1.8689278E-01
                             coo1=-3.4671788E-01  coo2= 2.3435035E-01  coo3=-1.6839628E-01
                             coo1= 5.0377862E-01  coo2= 1.6706130E-01  coo3= 1.0927339E-01
                             coo1=-2.9327923E-01  coo2= 1.7442105E-01  coo3=-2.1085021E-01
                             coo1=-4.1452917E-01  coo2= 9.7877698E-02  coo3=-1.9708919E-01
                             coo1= 3.7496601E-01  coo2= 5.1321800E-03  coo3=-2.2372969E-01
                             coo1= 3.1895626E-01  coo2= 2.3710906E-01  coo3=-1.5668678E-01
                             coo1= 3.2165523E-01  coo2= 1.7244277E-01  coo3=-1.9347377E-01
                             coo1= 2.2675747E-01  coo2= 3.8566379E-01  coo3=-7.2775596E-02
                             coo1=-3.4414183E-02  coo2= 3.6966152E-01  coo3=-1.3821237E-01
                             coo1= 1.4933402E-01  coo2= 4.4427293E-01  coo3= 2.0922526E-02
                             coo1= 4.1306630E-01  coo2= 2.9776975E-01  coo3=-6.3722791E-03
                             coo1= 3.4387985E-01  coo2= 3.0105994E-01  coo3= 1.1458095E-01
                             coo1=-1.8051339E-02  coo2= 4.5308429E-01  coo3=-3.6648035E-02
                             coo1=-1.5754113E-01  coo2= 4.2305672E-01  coo3= 1.3145528E-01
                             coo1=-1.2829700E-01  coo2= 4.5149127E-01  coo3= 8.4752653E-02
                             coo1=-4.0824809E-01  coo2= 2.9044236E-01  coo3= 6.5437233E-02
                             coo1=-1.0987269E-01  coo2= 4.0004289E-01  coo3=-1.1466678E-01
