$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.6982067E-01
                             I1  = 1.0868969E-02  I2  = 1.6725357E-02  I3  = 2.4190194E-02
$nodty
 NO6xx      1                coo1=-4.2173430E-01  coo2= 8.6271379E-04  coo3=-5.9101336E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    203    nb_faces=    402
                             coo1= 2.8561267E-01  coo2=-5.1165671E-01  coo3= 1.0181222E-01
                             coo1=-4.0080055E-01  coo2= 5.0430849E-03  coo3=-1.9477730E-01
                             coo1= 3.5360684E-01  coo2= 7.1383501E-02  coo3=-2.1372462E-01
                             coo1= 1.4071147E-02  coo2= 4.3186489E-01  coo3= 1.6843285E-01
                             coo1=-5.6386113E-01  coo2=-2.9371585E-01  coo3= 1.1995081E-01
                             coo1=-1.3536694E-01  coo2= 3.6714109E-01  coo3=-1.0350600E-01
                             coo1= 5.6767531E-01  coo2= 8.4151148E-02  coo3= 1.3179867E-01
                             coo1= 3.2483794E-01  coo2=-2.5756265E-01  coo3=-1.3111547E-01
                             coo1=-4.1382117E-01  coo2=-3.2321262E-01  coo3=-4.2928053E-02
                             coo1= 4.8563128E-01  coo2=-2.3137327E-01  coo3= 1.3271648E-01
                             coo1=-3.1842663E-01  coo2= 1.2683163E-01  coo3=-1.8455075E-01
                             coo1= 3.2842653E-01  coo2= 3.4285664E-01  coo3=-3.9173349E-02
                             coo1=-4.9101355E-01  coo2= 2.1494051E-01  coo3= 1.4959115E-01
                             coo1= 3.2960441E-01  coo2=-1.3337641E-04  coo3=-2.1891915E-01
                             coo1= 4.2511619E-01  coo2=-2.1141502E-01  coo3=-1.1813009E-01
                             coo1=-4.3734546E-01  coo2=-1.3618243E-01  coo3=-1.5238697E-01
                             coo1=-5.4280265E-01  coo2=-3.5243378E-01  coo3= 1.1042021E-01
                             coo1= 2.8322545E-01  coo2=-4.8544220E-01  coo3= 5.2224568E-02
                             coo1= 3.5085551E-01  coo2=-4.9189270E-01  coo3= 1.0902791E-01
                             coo1=-5.8061633E-01  coo2=-1.7004528E-01  coo3= 1.3154621E-01
                             coo1= 5.5207787E-01  coo2= 1.2392912E-01  coo3= 1.3457430E-01
                             coo1=-9.6933585E-02  coo2= 3.0528916E-01  coo3=-1.3821101E-01
                             coo1= 3.0436534E-01  coo2= 9.0334283E-02  coo3=-2.1230946E-01
                             coo1= 4.0748128E-02  coo2= 4.5303113E-01  coo3=-1.9776117E-02
                             coo1=-3.5813207E-01  coo2= 2.0638314E-01  coo3=-1.4331557E-01
                             coo1= 3.8362762E-01  coo2= 4.5287286E-02  coo3=-1.9418881E-01
                             coo1= 5.7487593E-01  coo2=-3.2065518E-02  coo3= 1.2445638E-01
                             coo1= 3.6724069E-01  coo2=-1.4194034E-01  coo3=-1.7579685E-01
                             coo1=-3.5747758E-01  coo2=-2.0409363E-01  coo3=-1.4474633E-01
                             coo1=-4.5178010E-01  coo2=-3.2716959E-01  coo3=-2.8395356E-02
                             coo1=-5.1526057E-01  coo2=-2.8294616E-01  coo3= 6.9973092E-03
                             coo1= 3.8093921E-01  coo2=-3.1664925E-01  coo3=-8.1191836E-02
                             coo1= 4.4720987E-01  coo2=-3.9798668E-01  coo3= 1.1452114E-01
                             coo1= 2.8263656E-01  coo2=-5.0146098E-01  coo3= 7.8888644E-02
                             coo1=-5.5001967E-01  coo2=-3.3707319E-01  coo3= 1.1647633E-01
                             coo1=-3.6581232E-02  coo2= 4.2160416E-01  coo3= 1.6863749E-01
                             coo1=-4.6325255E-01  coo2= 1.9035350E-02  coo3=-1.5702050E-01
                             coo1= 3.9869352E-01  coo2= 2.8399638E-01  coo3= 1.3852103E-01
                             coo1=-3.9794104E-01  coo2= 2.3930486E-02  coo3=-1.9381133E-01
                             coo1= 3.5077347E-01  coo2= 2.6892210E-02  coo3=-2.1894398E-01
                             coo1= 2.6757206E-01  coo2= 2.6296025E-01  coo3=-1.3835486E-01
                             coo1= 2.6099395E-01  coo2= 3.8930854E-01  coo3= 6.1915688E-02
                             coo1=-2.1491408E-01  coo2= 4.1565862E-01  coo3= 7.6163137E-02
                             coo1=-3.5874888E-01  coo2= 1.7402694E-01  coo3=-1.6516328E-01
                             coo1= 4.7894992E-01  coo2= 2.0745423E-01  coo3= 2.2556503E-02
                             coo1= 5.2170550E-01  coo2= 1.3710412E-01  coo3= 5.4956575E-02
                             coo1= 4.1403246E-01  coo2=-1.2238203E-01  coo3=-1.4801975E-01
                             coo1=-1.7520094E-01  coo2=-3.2796369E-01  coo3=-6.7808910E-02
                             coo1=-3.6849750E-01  coo2=-1.3353675E-01  coo3=-1.7806896E-01
                             coo1=-4.0737005E-01  coo2=-2.4946699E-01  coo3=-1.0682031E-01
