! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3876123D+00
                             I1  = 0.1323788D-01  I2  = 0.1763417D-01  I3  = 0.2561523D-01
$nodty
 NO6xx      1                coo1= 0.5933986D+00  coo2=-0.1862740D-02  coo3= 0.3061549D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty
 POLYR      1  color  BLEUx  nb_vertex=    236    nb_faces=    468
                             coo1= 0.2132493D+00  coo2=-0.4990284D+00  coo3= 0.5244733D-01
                             coo1=-0.3695284D+00  coo2= 0.7791435D-01  coo3=-0.2237545D+00
                             coo1= 0.3577526D+00  coo2= 0.6448601D-01  coo3=-0.2343188D+00
                             coo1= 0.6634251D-01  coo2= 0.4325218D+00  coo3= 0.1404556D+00
                             coo1=-0.5590774D+00  coo2=-0.1994055D+00  coo3= 0.6837661D-01
                             coo1=-0.8006870D-01  coo2= 0.3937352D+00  coo3=-0.1235750D+00
                             coo1= 0.5597841D+00  coo2= 0.4498726D-01  coo3= 0.9930990D-01
                             coo1= 0.2958017D+00  coo2=-0.2488472D+00  coo3=-0.1648516D+00
                             coo1=-0.2711017D+00  coo2=-0.3960937D+00  coo3=-0.4763235D-01
                             coo1= 0.4492039D+00  coo2=-0.2477723D+00  coo3= 0.9035805D-01
                             coo1=-0.2785444D+00  coo2= 0.1854230D+00  coo3=-0.2097614D+00
                             coo1= 0.3595946D+00  coo2= 0.3212322D+00  coo3=-0.5904126D-01
                             coo1=-0.4378707D+00  coo2= 0.2777593D+00  coo3= 0.1122300D+00
                             coo1= 0.3275839D+00  coo2=-0.1164636D-02  coo3=-0.2415741D+00
                             coo1= 0.3961236D+00  coo2=-0.2154425D+00  coo3=-0.1502845D+00
                             coo1=-0.4625711D+00  coo2=-0.1925890D+00  coo3=-0.9607632D-01
                             coo1=-0.3442137D+00  coo2=-0.4451758D+00  coo3= 0.4402464D-01
                             coo1= 0.1124806D+00  coo2=-0.4469006D+00  coo3=-0.4569729D-01
                             coo1=-0.3530208D+00  coo2=-0.5812766D-01  coo3=-0.2115211D+00
                             coo1=-0.5625633D+00  coo2=-0.7998480D-01  coo3= 0.8299163D-01
                             coo1= 0.5489262D+00  coo2= 0.8447093D-01  coo3= 0.1030182D+00
                             coo1=-0.4932388D-01  coo2= 0.3317464D+00  coo3=-0.1584026D+00
                             coo1= 0.3126583D+00  coo2= 0.8757690D-01  coo3=-0.2327781D+00
                             coo1= 0.9597169D-01  coo2= 0.4553044D+00  coo3=-0.3937338D-01
                             coo1=-0.3087648D+00  coo2= 0.2642504D+00  coo3=-0.1681587D+00
                             coo1= 0.3835430D+00  coo2= 0.3595285D-01  coo3=-0.2161037D+00
                             coo1= 0.5548638D+00  coo2=-0.6646076D-01  coo3= 0.8892283D-01
                             coo1= 0.3758540D+00  coo2=-0.4242527D+00  coo3= 0.6638999D-01
                             coo1= 0.3625802D+00  coo2=-0.3148832D+00  coo3=-0.1063232D+00
                             coo1= 0.3485738D+00  coo2=-0.1415788D+00  coo3=-0.2040418D+00
                             coo1=-0.4570701D+00  coo2=-0.2516879D+00  coo3=-0.6541384D-01
                             coo1= 0.2941564D+00  coo2=-0.4819385D+00  coo3= 0.5899734D-01
                             coo1=-0.1894465D+00  coo2=-0.3887929D+00  coo3=-0.7152203D-01
                             coo1=-0.1436729D+00  coo2=-0.4507753D+00  coo3=-0.1813003D-01
                             coo1=-0.3644346D+00  coo2=-0.2257441D-02  coo3=-0.2199898D+00
                             coo1= 0.1692954D-01  coo2= 0.4279118D+00  coo3= 0.1399707D+00
                             coo1=-0.4281280D+00  coo2= 0.9659994D-01  coo3=-0.1875764D+00
                             coo1= 0.4187873D+00  coo2= 0.2528406D+00  coo3= 0.1103252D+00
                             coo1=-0.3648788D+00  coo2= 0.9562038D-01  coo3=-0.2222542D+00
                             coo1= 0.3505573D+00  coo2= 0.2246092D-01  coo3=-0.2406491D+00
                             coo1= 0.2943804D+00  coo2= 0.2540128D+00  coo3=-0.1570303D+00
                             coo1= 0.2988843D+00  coo2= 0.3696194D+00  coo3= 0.3883527D-01
                             coo1=-0.1529681D+00  coo2= 0.4431162D+00  coo3= 0.4969392D-01
                             coo1=-0.3124277D+00  coo2= 0.2340495D+00  coo3=-0.1900783D+00
                             coo1= 0.4888253D+00  coo2= 0.1748415D+00  coo3=-0.2611346D-02
                             coo1= 0.5221172D+00  coo2= 0.1024044D+00  coo3= 0.2675479D-01
                             coo1= 0.3949539D+00  coo2=-0.1284897D+00  coo3=-0.1764569D+00
                             coo1= 0.3956904D+00  coo2=-0.4023394D+00  coo3= 0.6773837D-01
                             coo1= 0.3512366D+00  coo2=-0.2319825D+00  coo3=-0.1720711D+00
                             coo1= 0.3306815D+00  coo2=-0.1147629D+00  coo3=-0.2151352D+00
                             coo1=-0.3346099D+00  coo2=-0.4058897D+00  coo3=-0.1315761D-01
                             coo1=-0.4027355D+00  coo2=-0.1668018D+00  coo3=-0.1468132D+00
                             coo1=-0.4936710D+00  coo2=-0.3344267D+00  coo3= 0.5406051D-01
                             coo1=-0.5056863D+00  coo2=-0.2545722D+00  coo3=-0.1294243D-01
                             coo1=-0.3074702D+00  coo2=-0.4592607D+00  coo3= 0.4297821D-01
                             coo1= 0.3780158D+00  coo2=-0.3877203D+00  coo3=-0.8827381D-02
                             coo1= 0.1617335D+00  coo2=-0.4679232D+00  coo3=-0.2140186D-01
                             coo1= 0.1033571D+00  coo2=-0.4201033D+00  coo3=-0.6710108D-01
                             coo1=-0.3500609D+00  coo2=-0.1275372D+00  coo3=-0.1815146D+00
                             coo1=-0.1435677D+00  coo2=-0.4348905D+00  coo3=-0.4141073D-01
                             coo1= 0.2954126D+00  coo2= 0.1573346D-01  coo3=-0.2420335D+00
                             coo1=-0.5275551D+00  coo2= 0.1183708D+00  coo3= 0.9449247D-01
                             coo1=-0.5103759D+00  coo2=-0.1909161D+00  coo3=-0.3935856D-01
                             coo1=-0.4192990D+00  coo2=-0.5432529D-01  coo3=-0.1874668D+00
                             coo1=-0.3463808D+00  coo2= 0.2337410D+00  coo3=-0.1694092D+00
                             coo1= 0.5032383D+00  coo2= 0.1668634D+00  coo3= 0.1079030D+00
                             coo1=-0.2930113D+00  coo2= 0.1738137D+00  coo3=-0.2117422D+00
                             coo1=-0.4141320D+00  coo2= 0.9738026D-01  coo3=-0.1978669D+00
                             coo1= 0.3744964D+00  coo2= 0.4649250D-02  coo3=-0.2244878D+00
                             coo1= 0.3185736D+00  coo2= 0.2364721D+00  coo3=-0.1578343D+00
                             coo1= 0.3212591D+00  coo2= 0.1718241D+00  coo3=-0.1944908D+00
                             coo1= 0.2264988D+00  coo2= 0.3849894D+00  coo3=-0.7420701D-01
                             coo1=-0.3440218D-01  coo2= 0.3689285D+00  coo3=-0.1395039D+00
                             coo1= 0.1491795D+00  coo2= 0.4436716D+00  coo3= 0.1932061D-01
