$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 5.7220658E-01
                             I1  = 1.0304831E-01  I2  = 1.0814069E-01  I3  = 1.1734849E-01
$nodty
 NO6xx      1                coo1= 1.1581016E-01  coo2=-1.5593478E-03  coo3= 1.0481330E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    446    nb_faces=    888
                             coo1= 3.7076282E-01  coo2=-4.8909395E-02  coo3= 4.9162767E-01
                             coo1= 4.5618271E-01  coo2=-5.3683700E-01  coo3= 1.2491715E-01
                             coo1= 3.2431429E-01  coo2= 5.0490331E-01  coo3=-4.2236057E-01
                             coo1=-5.3887567E-01  coo2= 1.1692688E-01  coo3=-2.5290027E-01
                             coo1=-6.2128556E-01  coo2=-2.3067058E-01  coo3= 1.7618660E-01
                             coo1= 9.4987027E-02  coo2=-2.5880532E-01  coo3=-6.1507583E-01
                             coo1=-3.0315449E-01  coo2= 3.4610164E-01  coo3= 3.8431891E-01
                             coo1= 5.8301529E-01  coo2= 3.1354512E-01  coo3= 1.3587665E-01
                             coo1= 2.1037208E-01  coo2=-3.9311413E-01  coo3= 3.7153603E-01
                             coo1= 4.7016619E-01  coo2= 4.4471305E-01  coo3=-2.2207919E-01
                             coo1= 1.2218317E-01  coo2= 1.7882696E-02  coo3=-6.6022318E-01
                             coo1=-5.4184835E-01  coo2=-2.7000037E-01  coo3=-1.4260527E-01
                             coo1=-5.2510059E-01  coo2= 3.3468848E-01  coo3= 4.2838835E-02
                             coo1=-2.9436292E-01  coo2= 7.4768417E-02  coo3= 4.8673999E-01
                             coo1= 5.3781947E-01  coo2=-2.9162881E-01  coo3= 2.2558908E-01
                             coo1= 2.2756126E-01  coo2= 2.9792842E-01  coo3= 4.0955772E-01
                             coo1= 1.8437616E-01  coo2=-6.1522508E-01  coo3= 1.3247322E-01
                             coo1= 3.9514066E-01  coo2=-2.7413337E-01  coo3= 4.2605798E-01
                             coo1= 3.1514918E-01  coo2=-6.2223338E-01  coo3=-1.2103070E-01
                             coo1= 1.5134655E-01  coo2= 5.6885260E-01  coo3= 1.2684597E-01
                             coo1=-4.9979332E-01  coo2=-3.6391788E-02  coo3=-2.9412877E-01
                             coo1= 2.4045867E-01  coo2= 3.7037369E-01  coo3=-5.4748509E-01
                             coo1= 1.4314652E-01  coo2=-5.1196607E-01  coo3=-4.6012430E-01
                             coo1=-6.8165233E-01  coo2=-1.2982220E-01  coo3=-7.7166618E-03
                             coo1=-5.7349826E-01  coo2= 1.8429876E-01  coo3= 3.4941452E-01
                             coo1=-3.0978186E-01  coo2= 1.8238774E-02  coo3= 4.6830949E-01
