! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3842627D+00
                             I1  = 0.1299115D-01  I2  = 0.1742214D-01  I3  = 0.2580008D-01
$nodty
 NO6xx      1                coo1=-0.6251105D+00  coo2=-0.1230744D-02  coo3=-0.3085683D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
$tacty
 POLYR      1  color  BLEUx  nb_vertex=    236    nb_faces=    468
                             coo1= 0.2162375D+00  coo2=-0.5053547D+00  coo3= 0.6018591D-01
                             coo1=-0.3738535D+00  coo2= 0.8104172D-01  coo3=-0.2153150D+00
                             coo1= 0.3627067D+00  coo2= 0.6785178D-01  coo3=-0.2251662D+00
                             coo1= 0.6692679D-01  coo2= 0.4371982D+00  coo3= 0.1571561D+00
                             coo1=-0.5660772D+00  coo2=-0.2024029D+00  coo3= 0.7788038D-01
                             coo1=-0.8098240D-01  coo2= 0.4001339D+00  coo3=-0.1107549D+00
                             coo1= 0.5668785D+00  coo2= 0.4531437D-01  coo3= 0.1127971D+00
                             coo1= 0.3000158D+00  coo2=-0.2500859D+00  coo3=-0.1576032D+00
                             coo1=-0.2741938D+00  coo2=-0.4004611D+00  coo3=-0.4091731D-01
                             coo1= 0.4550335D+00  coo2=-0.2511330D+00  coo3= 0.1010587D+00
                             coo1=-0.2817778D+00  coo2= 0.1898343D+00  coo3=-0.2000959D+00
                             coo1= 0.3642257D+00  coo2= 0.3263455D+00  coo3=-0.4544542D-01
                             coo1=-0.4435991D+00  coo2= 0.2804942D+00  coo3= 0.1265688D+00
                             coo1= 0.3321929D+00  coo2= 0.1417115D-02  coo3=-0.2331201D+00
                             coo1= 0.4015807D+00  coo2=-0.2163390D+00  coo3=-0.1424301D+00
                             coo1=-0.4681281D+00  coo2=-0.1940383D+00  coo3=-0.8847359D-01
                             coo1=-0.3483357D+00  coo2=-0.4509893D+00  coo3= 0.5138283D-01
                             coo1= 0.1142921D+00  coo2=-0.4517621D+00  coo3=-0.3888820D-01
                             coo1=-0.3570910D+00  coo2=-0.5682576D-01  coo3=-0.2040784D+00
                             coo1=-0.5696803D+00  coo2=-0.8159370D-01  coo3= 0.9370691D-01
                             coo1= 0.5558598D+00  coo2= 0.8526255D-01  coo3= 0.1168788D+00
                             coo1=-0.4977239D-01  coo2= 0.3376721D+00  coo3=-0.1465188D+00
                             coo1= 0.3170259D+00  coo2= 0.9120282D-01  coo3=-0.2234663D+00
                             coo1= 0.9716044D-01  coo2= 0.4618349D+00  coo3=-0.2471993D-01
                             coo1=-0.3124732D+00  coo2= 0.2692901D+00  coo3=-0.1573248D+00
                             coo1= 0.3888142D+00  coo2= 0.3881044D-01  coo3=-0.2069319D+00
                             coo1= 0.5619592D+00  coo2=-0.6746104D-01  coo3= 0.1013098D+00
                             coo1= 0.3808605D+00  coo2=-0.4296790D+00  coo3= 0.7516619D-01
                             coo1= 0.3675967D+00  coo2=-0.3174362D+00  coo3=-0.9881329D-01
                             coo1= 0.3534634D+00  coo2=-0.1410944D+00  coo3=-0.1962953D+00
                             coo1=-0.4625711D+00  coo2=-0.2541497D+00  coo3=-0.5792459D-01
                             coo1= 0.2981584D+00  coo2=-0.4880690D+00  coo3= 0.6707370D-01
                             coo1=-0.1914708D+00  coo2=-0.3928257D+00  coo3=-0.6493913D-01
                             coo1=-0.1451572D+00  coo2=-0.4560358D+00  coo3=-0.1134363D-01
                             coo1=-0.3686639D+00  coo2=-0.1781438D-03  coo3=-0.2121876D+00
                             coo1= 0.1688744D-01  coo2= 0.4325122D+00  coo3= 0.1565598D+00
                             coo1=-0.4332553D+00  coo2= 0.9962670D-01  coo3=-0.1785940D+00
                             coo1= 0.4239790D+00  coo2= 0.2556498D+00  coo3= 0.1255593D+00
                             coo1=-0.3691546D+00  coo2= 0.9896162D-01  coo3=-0.2136367D+00
                             coo1= 0.3554470D+00  coo2= 0.2534466D-01  coo3=-0.2319491D+00
                             coo1= 0.2983407D+00  coo2= 0.2590900D+00  coo3=-0.1453448D+00
                             coo1= 0.3025915D+00  coo2= 0.3744758D+00  coo3= 0.5401080D-01
                             coo1=-0.1550609D+00  coo2= 0.4486145D+00  coo3= 0.6504321D-01
                             coo1=-0.3161402D+00  coo2= 0.2388934D+00  coo3=-0.1797882D+00
                             coo1= 0.4950928D+00  coo2= 0.1776658D+00  coo3= 0.1060864D-01
                             coo1= 0.5288021D+00  coo2= 0.1040702D+00  coo3= 0.3976654D-01
                             coo1= 0.4003917D+00  coo2=-0.1280569D+00  coo3=-0.1681858D+00
                             coo1= 0.4009379D+00  coo2=-0.4074905D+00  coo3= 0.7674707D-01
                             coo1= 0.3561584D+00  coo2=-0.2329206D+00  coo3=-0.1646954D+00
                             coo1= 0.3353459D+00  coo2=-0.1138502D+00  coo3=-0.2073218D+00
                             coo1=-0.3385517D+00  coo2=-0.4107067D+00  coo3=-0.6173575D-02
                             coo1=-0.4074753D+00  coo2=-0.1674597D+00  coo3=-0.1395528D+00
                             coo1=-0.4997587D+00  coo2=-0.3389861D+00  coo3= 0.6230394D-01
                             coo1=-0.5118742D+00  coo2=-0.2575447D+00  coo3=-0.4876346D-02
                             coo1=-0.3111167D+00  coo2=-0.4652279D+00  coo3= 0.5025022D-01
                             coo1= 0.3831327D+00  coo2=-0.3920327D+00  coo3=-0.6878957D-03
                             coo1= 0.1641495D+00  coo2=-0.4732397D+00  coo3=-0.1440055D-01
                             coo1= 0.1050688D+00  coo2=-0.4244438D+00  coo3=-0.6034453D-01
                             coo1=-0.3541018D+00  coo2=-0.1273742D+00  coo3=-0.1742861D+00
                             coo1=-0.1450270D+00  coo2=-0.4397484D+00  coo3=-0.3478265D-01
                             coo1= 0.2996050D+00  coo2= 0.1851965D-01  coo3=-0.2334821D+00
                             coo1=-0.5343304D+00  coo2= 0.1191961D+00  coo3= 0.1071119D+00
                             coo1=-0.5166172D+00  coo2=-0.1928546D+00  coo3=-0.3108468D-01
                             coo1=-0.4242464D+00  coo2=-0.5321167D-01  coo3=-0.1797737D+00
                             coo1=-0.3505528D+00  coo2= 0.2383877D+00  coo3=-0.1589044D+00
                             coo1= 0.5095469D+00  coo2= 0.1686389D+00  coo3= 0.1224761D+00
                             coo1=-0.2964211D+00  coo2= 0.1780883D+00  coo3=-0.2022212D+00
                             coo1=-0.4190679D+00  coo2= 0.1005118D+00  coo3=-0.1889898D+00
                             coo1= 0.3796775D+00  coo2= 0.7177841D-02  coo3=-0.2157046D+00
                             coo1= 0.3228508D+00  coo2= 0.2413441D+00  coo3=-0.1462784D+00
                             coo1= 0.3256479D+00  coo2= 0.1761929D+00  coo3=-0.1839546D+00
                             coo1= 0.2294268D+00  coo2= 0.3909849D+00  coo3=-0.6042972D-01
                             coo1=-0.3470233D-01  coo2= 0.3751696D+00  coo3=-0.1270397D+00
                             coo1= 0.1509734D+00  coo2= 0.4495711D+00  coo3= 0.3468923D-01
