$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.8761234E-01
                             I1  = 1.3237878E-02  I2  = 1.7634167E-02  I3  = 2.5615232E-02
$nodty
 NO6xx      1                coo1= 5.9339857E-01  coo2=-1.8627410E-03  coo3= 3.0615488E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    236    nb_faces=    468
                             coo1= 2.1324925E-01  coo2=-4.9902836E-01  coo3= 5.2447333E-02
                             coo1=-3.6952845E-01  coo2= 7.7914346E-02  coo3=-2.2375449E-01
                             coo1= 3.5775262E-01  coo2= 6.4486013E-02  coo3=-2.3431878E-01
                             coo1= 6.6342506E-02  coo2= 4.3252184E-01  coo3= 1.4045564E-01
                             coo1=-5.5907739E-01  coo2=-1.9940552E-01  coo3= 6.8376608E-02
                             coo1=-8.0068698E-02  coo2= 3.9373523E-01  coo3=-1.2357500E-01
                             coo1= 5.5978407E-01  coo2= 4.4987264E-02  coo3= 9.9309903E-02
                             coo1= 2.9580169E-01  coo2=-2.4884720E-01  coo3=-1.6485156E-01
                             coo1=-2.7110166E-01  coo2=-3.9609371E-01  coo3=-4.7632345E-02
                             coo1= 4.4920392E-01  coo2=-2.4777232E-01  coo3= 9.0358049E-02
                             coo1=-2.7854442E-01  coo2= 1.8542305E-01  coo3=-2.0976136E-01
                             coo1= 3.5959464E-01  coo2= 3.2123220E-01  coo3=-5.9041260E-02
                             coo1=-4.3787074E-01  coo2= 2.7775933E-01  coo3= 1.1222997E-01
                             coo1= 3.2758388E-01  coo2=-1.1646356E-03  coo3=-2.4157407E-01
                             coo1= 3.9612357E-01  coo2=-2.1544249E-01  coo3=-1.5028454E-01
                             coo1=-4.6257106E-01  coo2=-1.9258896E-01  coo3=-9.6076318E-02
                             coo1=-3.4421370E-01  coo2=-4.4517580E-01  coo3= 4.4024639E-02
                             coo1= 1.1248056E-01  coo2=-4.4690063E-01  coo3=-4.5697286E-02
                             coo1=-3.5302085E-01  coo2=-5.8127664E-02  coo3=-2.1152105E-01
                             coo1=-5.6256334E-01  coo2=-7.9984797E-02  coo3= 8.2991631E-02
                             coo1= 5.4892622E-01  coo2= 8.4470928E-02  coo3= 1.0301818E-01
                             coo1=-4.9323881E-02  coo2= 3.3174637E-01  coo3=-1.5840256E-01
                             coo1= 3.1265830E-01  coo2= 8.7576901E-02  coo3=-2.3277806E-01
                             coo1= 9.5971690E-02  coo2= 4.5530436E-01  coo3=-3.9373380E-02
                             coo1=-3.0876479E-01  coo2= 2.6425041E-01  coo3=-1.6815865E-01
                             coo1= 3.8354298E-01  coo2= 3.5952846E-02  coo3=-2.1610368E-01
                             coo1= 5.5486381E-01  coo2=-6.6460764E-02  coo3= 8.8922827E-02
                             coo1= 3.7585400E-01  coo2=-4.2425273E-01  coo3= 6.6389986E-02
                             coo1= 3.6258018E-01  coo2=-3.1488321E-01  coo3=-1.0632324E-01
                             coo1= 3.4857381E-01  coo2=-1.4157875E-01  coo3=-2.0404184E-01
                             coo1=-4.5707010E-01  coo2=-2.5168788E-01  coo3=-6.5413836E-02
                             coo1= 2.9415638E-01  coo2=-4.8193847E-01  coo3= 5.8997345E-02
                             coo1=-1.8944654E-01  coo2=-3.8879288E-01  coo3=-7.1522031E-02
                             coo1=-1.4367293E-01  coo2=-4.5077532E-01  coo3=-1.8130029E-02
                             coo1=-3.6443461E-01  coo2=-2.2574403E-03  coo3=-2.1998980E-01
                             coo1= 1.6929542E-02  coo2= 4.2791183E-01  coo3= 1.3997074E-01
                             coo1=-4.2812800E-01  coo2= 9.6599940E-02  coo3=-1.8757641E-01
                             coo1= 4.1878734E-01  coo2= 2.5284060E-01  coo3= 1.1032522E-01
                             coo1=-3.6487882E-01  coo2= 9.5620378E-02  coo3=-2.2225419E-01
                             coo1= 3.5055727E-01  coo2= 2.2460925E-02  coo3=-2.4064914E-01
                             coo1= 2.9438038E-01  coo2= 2.5401281E-01  coo3=-1.5703025E-01
                             coo1= 2.9888430E-01  coo2= 3.6961943E-01  coo3= 3.8835269E-02
                             coo1=-1.5296815E-01  coo2= 4.4311618E-01  coo3= 4.9693921E-02
                             coo1=-3.1242769E-01  coo2= 2.3404955E-01  coo3=-1.9007827E-01
                             coo1= 4.8882533E-01  coo2= 1.7484147E-01  coo3=-2.6113454E-03
                             coo1= 5.2211720E-01  coo2= 1.0240445E-01  coo3= 2.6754795E-02
                             coo1= 3.9495386E-01  coo2=-1.2848968E-01  coo3=-1.7645685E-01
                             coo1= 3.9569042E-01  coo2=-4.0233944E-01  coo3= 6.7738370E-02
                             coo1= 3.5123663E-01  coo2=-2.3198249E-01  coo3=-1.7207108E-01
                             coo1= 3.3068145E-01  coo2=-1.1476291E-01  coo3=-2.1513516E-01
                             coo1=-3.3460988E-01  coo2=-4.0588967E-01  coo3=-1.3157611E-02
                             coo1=-4.0273554E-01  coo2=-1.6680176E-01  coo3=-1.4681317E-01
                             coo1=-4.9367104E-01  coo2=-3.3442670E-01  coo3= 5.4060512E-02
                             coo1=-5.0568626E-01  coo2=-2.5457218E-01  coo3=-1.2942427E-02
                             coo1=-3.0747022E-01  coo2=-4.5926074E-01  coo3= 4.2978209E-02
                             coo1= 3.7801575E-01  coo2=-3.8772032E-01  coo3=-8.8273805E-03
                             coo1= 1.6173352E-01  coo2=-4.6792317E-01  coo3=-2.1401855E-02
                             coo1= 1.0335712E-01  coo2=-4.2010325E-01  coo3=-6.7101084E-02
                             coo1=-3.5006087E-01  coo2=-1.2753719E-01  coo3=-1.8151459E-01
                             coo1=-1.4356771E-01  coo2=-4.3489051E-01  coo3=-4.1410730E-02
                             coo1= 2.9541257E-01  coo2= 1.5733465E-02  coo3=-2.4203350E-01
                             coo1=-5.2755512E-01  coo2= 1.1837082E-01  coo3= 9.4492466E-02
                             coo1=-5.1037590E-01  coo2=-1.9091613E-01  coo3=-3.9358555E-02
                             coo1=-4.1929898E-01  coo2=-5.4325292E-02  coo3=-1.8746680E-01
                             coo1=-3.4638080E-01  coo2= 2.3374096E-01  coo3=-1.6940923E-01
                             coo1= 5.0323833E-01  coo2= 1.6686340E-01  coo3= 1.0790297E-01
                             coo1=-2.9301132E-01  coo2= 1.7381367E-01  coo3=-2.1174218E-01
                             coo1=-4.1413200E-01  coo2= 9.7380260E-02  coo3=-1.9786686E-01
                             coo1= 3.7449644E-01  coo2= 4.6492506E-03  coo3=-2.2448782E-01
                             coo1= 3.1857358E-01  coo2= 2.3647212E-01  coo3=-1.5783431E-01
                             coo1= 3.2125912E-01  coo2= 1.7182408E-01  coo3=-1.9449082E-01
                             coo1= 2.2649878E-01  coo2= 3.8498939E-01  coo3=-7.4207007E-02
                             coo1=-3.4402176E-02  coo2= 3.6892847E-01  coo3=-1.3950393E-01
                             coo1= 1.4917952E-01  coo2= 4.4367157E-01  coo3= 1.9320614E-02
                             coo1= 4.1261192E-01  coo2= 2.9727275E-01  coo3=-7.7850715E-03
                             coo1= 3.4352216E-01  coo2= 3.0073390E-01  coo3= 1.1304448E-01
                             coo1=-1.8033947E-02  coo2= 4.5240264E-01  coo3=-3.8170185E-02
                             coo1=-1.5734447E-01  coo2= 4.2265291E-01  coo3= 1.2981763E-01
                             coo1=-1.2813860E-01  coo2= 4.5098905E-01  coo3= 8.3120490E-02
                             coo1=-4.0779936E-01  coo2= 2.9010504E-01  coo3= 6.4102367E-02
                             coo1=-1.0977280E-01  coo2= 3.9931466E-01  coo3=-1.1601329E-01
